,ids,sents,string_ids,dates,buy?
2,MSCI," Earnings Reports  Asian stocks rose today, with the benchmark MSCI Asia Pacific Index trading near a five-year high, amid speculation the Federal Reserve will delay cutting economic stimulus until next year after U.S. payrolls rose less than forecast.  ",TICKER,2013-10-23,1
3,MSCI,"The Sensex has risen 7.4 percent this year and is  valued  at 14.1 times estimated 12-month profits, compared with the MSCI  ",TICKER,2013-10-23,1
2,AIG,"ING U.S. is led by CEO Rodney Martin, a former manager at  American International Group Inc. (AIG) , and offers  life insurance , savings products and annuities.",TICKER,2013-10-23,0
3,MS," Morgan Stanley (MS) , Goldman Sachs Group Inc.,  Citigroup Inc.",TICKER,2013-10-23,1
4,C,(C)  and  Bank of America Corp. (BAC),TICKER,2013-10-23,0
5,BAC,(C)  and  Bank of America Corp. (BAC),TICKER,2013-10-23,0
1,FB,"Facebook Inc. (FB)  and  Google Inc. (GOOG)  have shown this year that even with lower advertising rates on phones and tablets, companies can bolster revenue because of the increased popularity of wireless applications and services.",TICKER,2013-10-23,1
2,GOOG,"Facebook Inc. (FB)  and  Google Inc. (GOOG)  have shown this year that even with lower advertising rates on phones and tablets, companies can bolster revenue because of the increased popularity of wireless applications and services.",TICKER,2013-10-23,1
2,FB,"In the same way, the SEC pushed  Facebook Inc. (FB)  to disclose key data before its initial public offering.",TICKER,2013-10-23,1
1,HUM,"The chief executive officers of  Humana Inc. (HUM) , Health Net Inc., Centene Corp. and  Kaiser Permanente  also were listed as having attended.",TICKER,2013-10-23,0
2,CMS,"ýýýTo that end, we have worked with the insurers and the ýýýalpha teamsýýý we jointly established made up of insurersýýý technology experts and CMS technology experts, to iron out kinks in both the 834 forms and in direct enrollment,ýýý the White House said in its statement.",TICKER,2013-10-23,1
3,CNC," Centene (CNC)  has adjusted its expectations for early enrollment, seeing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½more of a slow ramp as opposed to a bi",TICKER,2013-10-23,0
1,INTC,"Intel Corp. (INTC)  said David Perlmutter, an executive vice president who previously ran the chip-architecture unit, will depart the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest semiconductor",TICKER,2013-10-23,0
1,AAPL,"VimpelComï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Russian unit failed to agree to favorable terms after a previous distribution contract with  Apple (AAPL)  expired, Vedomosti newspaper reported in July, citing peop",TICKER,2013-10-23,1
2,MSCI,The MSCI Asia Pacific Index gained 0.5 percent.,TICKER,2013-10-23,1
1,K,K,TICKER,2013-10-23,1
2,WYNN,Tokyoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s selection to host the 2020 Olympics boosts confidence the government will open up the market and international companies including  Wynn Resorts Ltd. (WYNN)  has plans to build,TICKER,2013-10-23,1
3,MGM, Wynn Resorts and  MGM Resorts International (MGM)  executives have said their companies would invest several billion dollars in the North Asian nation.,TICKER,2013-10-23,1
4,MGM, Wynn Resorts and  MGM Resorts International (MGM)  executives have said their companies would invest several billion dollars in the North Asian nation.,TICKER,2013-10-23,1
5,LVS, Las Vegas Sands Corp. (LVS)  and  Caesars Entertainment Corp. (CZR)  are also seeking expansion opportunities in what is projected to be the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s secon,TICKER,2013-10-23,1
6,MGM,"Potential Sites  Tokyo and Osaka are potential sites that Wynn, MGM and Las Vegas Sands have said they are interested in developing.",TICKER,2013-10-23,1
2,MSCI,The MSCI  ,TICKER,2013-10-23,1
3,JPM,"p e c k i -- 2013-10-23T03:34:14Z -- http://www.bloomberg.com/news/2013-10-23/jpmorgan-in-talks-on-5-75-billion-mbs-investor-claim-wsj-says.html JPMorgan Chase & Co. (JPM) , poised to resolve U.S. probes into sales of mortgage-backed securities, also is in settlement talks with the bondsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ buyers who are seeking at least $5.75 billion, the Wa",TICKER,2013-10-23,0
4,BLK,"A group of investors including asset managers  BlackRock Inc. (BLK)  and Neuberger Berman Group LLC has been negotiating with the bank during the past year to recoup losses incurred when underlying loans soured, according to the newspaper, which cited unidentified people familiar with the talks.",TICKER,2013-10-23,1
1,C,C,TICKER,2013-10-23,0
4,BAC,"That compares with a 44.1 basis-point decline for Citigroup, Morgan Stanley, Goldman Sachs Group Inc.,  Bank of America Corp. (BAC)  and Wells Fargo & Co., which average 92.5.  ",TICKER,2013-10-23,0
5,C," Bonds of  Verizon Communications Inc. (C)  were the most actively traded dollar-denominated corporate securities by dealers yesterday, accounting for 3.1 percent of the volume of dealer trades of $1 million or more, according to Trace, the bond-price reporting system of the Financial Industry Regulatory Authority.",TICKER,2013-10-23,0
2,CMA,"Default Swaps  Five-year credit-default swaps insuring Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s sovereign debt against non-payment have risen 12 basis points this year to 78 on Oct. 22, accordi",TICKER,2013-10-23,0
3,GS,"(GS) ,  Royal Bank of Scotland Group Plc  and Fortis.",TICKER,2013-10-23,1
1,J,J,TICKER,2013-10-23,1
2,XOM,"Exxon Mobil Corp. (XOM)  in Irving,  Texas .",TICKER,2013-10-23,1
1,SPG,"The landlord, about 29 percent owned by  Simon Property Group Inc. (SPG) , said rental income rose about 2.4 percent.",TICKER,2013-10-23,1
1,NDAQ,"Nasdaq OMX Group Inc. (NDAQ) , the operator of the second-largest U.S. stock exchange, said third-quarter profit rose 27 percent as technology and information services sales advanced.",TICKER,2013-10-23,1
2,BLK,"BlackRock Inc. (BLK)  accounts, $476,430 in its main operating account at  Bank of America  Corp. and a separate ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pre-paid ticketï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ account with about $407,500, according to a formal listing of financial affairs filed ye",TICKER,2013-10-23,1
1,C,-- Nigerian Breweries Falls Most in 2 Weeks as Earnings Disappoint -- B y   C h,TICKER,2013-10-23,0
2,K,K,TICKER,2013-10-23,1
1,T,#NAME?,TICKER,2013-10-23,0
3,NOC,"-- http://www.bloomberg.com/news/2013-10-23/northrop-grumman-lifts-profit-outlook-as-earnings-beat-estimates.html Northrop Grumman Corp. (NOC) , the fifth-largest U.S. government contractor, raised its full-year profit forecast after reporting third-quarter earnings and revenue that exceeded analystsï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-10-23,1
4,LMT,"Northropï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s performance echoes that of  Lockheed Martin Corp. (LMT) , another prime contractor that yesterday boosted its annual earnings outlook after reportin",TICKER,2013-10-23,1
1,NRG,-- NRG and Exelon See Batteries Spurring Demand for Solar -- B y   C,TICKER,2013-10-23,0
2,C,-- NRG and Exelon See Batteries Spurring Demand for Solar -- B y   C,TICKER,2013-10-23,0
4,NRG,"Adding battery storage solves that problem, said Tom Doyle, chief executive officer of NRGï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-10-23,0
5,NRG," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not just about the ability to disconnect from your utility when you want to, itï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-10-23,0
3,ORCL, Oracle Corp. (ORCL)  and  Expedia Inc. (EXPE)   ,TICKER,2013-10-23,1
4,EXPE, Oracle Corp. (ORCL)  and  Expedia Inc. (EXPE)   ,TICKER,2013-10-23,1
5,UNH,"They are Quality Software Services Inc., owned by Minnetonka, Minnesota-based  UnitedHealth Group Inc. (UNH) ; Equifax Workforce Solutions, a unit of Atlanta-based Equifax Inc.; a U.S. unit of Montreal-based  CGI Group Inc. (CJ5A) ; and a U.S. unit of  Serco Group Plc (SRP) , a U.K. services provider.",TICKER,2013-10-23,0
1,UAL,United Continental Holdings Inc. (UAL)  delayed thousands of passengers and hundreds of flights in a series of software breakdowns in 2012 after the merged United and Continental stitched together multiple computer systems.,TICKER,2013-10-23,1
2,ORCL,"The computer maker Sun Microsystems, now owned by  Oracle Corp. (ORCL) , a decade ago created the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½train modelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of software development, in which only the most rigorously tested code made it onboard qu",TICKER,2013-10-23,1
2,CME,"Cattle futures for December delivery were unchanged at $1.32975 a pound on the CME, after fluctuating between gains and losses.",TICKER,2013-10-23,0
2,MSCI,"The MSCI Emerging Market Index has dropped 1.3 percent this year, compared with the 20 percent gain in the gauge tracking stocks in developed countries.",TICKER,2013-10-23,1
1,J,#NAME?,TICKER,2013-10-23,1
1,DE,CAFE DE CORAL H              4       0.10       0.36      28.6 1898 CHINA COAL                9550      47.06     164.61      28.6 69   SHANGRI-LA ASIA            462       6.42      22.88      28.1 999  ,TICKER,2013-10-23,1
2,ABC,1732.50      11.24      58.59      19.2 881  ZHONGSHENG HLDG            110       1.49       7.79      19.1 3968 CM BANK                   1295      19.70     104.44      18.9 2688 ENN ENERGY                  50       2.31      12.29      18.8 1288 ABC,TICKER,2013-10-23,1
3,CMS,CMS                        178       1.24       7.56      16.4 386  SINOPEC,TICKER,2013-10-23,1
4,WYNN,HOLDING              93       0.10       0.84      11.9 1128 WYNN MACAU              787.20      23.70     202.69      11.7 2382 SUNNY OPTICAL              533       4.24      36.44      11.6 1800 CHINA COMM CONS            837       5.21      44.81      11.6 522,TICKER,2013-10-23,1
5,MGM,             313       3.71      56.15       6.6 2282 MGM CHINA               244.40       6.97     106.78       6.5 1177 SINO BIOPHARM              364       1.93      30.48       6.3 303,TICKER,2013-10-23,1
6,SJM,NETDRAGON               111.50       3.20      79.87       4.0 880  SJM HOLDINGS               382       9.77     244.47       4.0 1093 CSPC,TICKER,2013-10-23,1
7,FE,CHINA AGRI                 106       0.39      10.32       3.8 1882 HAITIAN INT'L               19       0.36       9.39       3.8 35   FE CONSORT INTL,TICKER,2013-10-23,0
8,C,A50 ETF-R              51       0.38      17.09       2.2 656  FOSUN INTL               95.50       0.69      31.71       2.2 658  C TRANSMISSION             251       1.05      48.09       2.2 2380 CHINA POWER                 96       0.30      13.67       2.2 368  ,TICKER,2013-10-23,0
9,D,          119.50       3.02     144.05       2.1 732  TRULY INT'L                124       0.65      31.34       2.1 1117 CH MODERN D                461       1.70      82.67       2.1 1262 LABIXIAOXIN                 34       0.14       6.60       2.1 1913 PRADA                    17.80       1.36      66.88       2.0 566  ,TICKER,2013-10-23,0
10,FE,CHINA EB INT'L              42       0.32      32.87       1.0 3331 VINDA INT'L                 53       0.58      61.66       0.9 3360 FE HORIZON                  14       0.08       8.53       0.9 2883 CHINA,TICKER,2013-10-23,0
11,C,HI SUN TECH                 57       0.12      18.75       0.6 659  NWS HOLDINGS                11       0.13      21.82       0.6 886  SILVER BASE                  3       0.00       0.65       0.6 1194 C PRECIOUSMETAL             16       0.02       3.55       0.6 179  ,TICKER,2013-10-23,0
12,C,GUANGDONG INV               24       0.16      33.80       0.5 940  C ANIMAL HEALTH,TICKER,2013-10-23,0
13,ALL,ALL ACCESS                2       0.01       1.82       0.3 2880 DALIAN PORT                 10       0.02       6.57       0.3 1555,TICKER,2013-10-23,0
14,C,CITIC BANK                  30       0.13      59.05       0.2 1224 C C LAND                     2       0.00       1.96       0.2 743  ,TICKER,2013-10-23,0
15,C,CITIC BANK                  30       0.13      59.05       0.2 1224 C C LAND                     2       0.00       1.96       0.2 743  ,TICKER,2013-10-23,0
2,D,"Iraq to Produce 3.5m B/D of Crude by Yr-End, Oil Minister Says  Iraq  to start operating platform linking offshore export facilities on Persian Gulf Oct. 28, Oil Minister Abdul Kareem al-Luaibi tells reporters in  Baghdad .",TICKER,2013-10-23,0
3,ICE,ICE     Dec. Gasoil ($/Ton)         925.00 -5.25  -0.6    ICE     Dec. Gasoline (c/Gal)       260.49  -1.18  -0.5  ,TICKER,2013-10-23,0
4,ICE,ICE     Dec. Gasoil ($/Ton)         925.00 -5.25  -0.6    ICE     Dec. Gasoline (c/Gal)       260.49  -1.18  -0.5  ,TICKER,2013-10-23,0
5,MSCI,"Dollar Index            79.38  +0.2 Gold ($/Oz)  1,342.60  +2.0 MSCI World Index     1,604.71  -0.4  Prices as of 12 p.m. London time  ",TICKER,2013-10-23,1
1,VZ," Verizon Communications Inc. (VZ) , which has agreed to fully take over its wireless venture with  Vodafone Group Plc (VOD) , last week reported quarterly profit that beat analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ estimates after customers paid more for mob",TICKER,2013-10-23,0
1,IP,"Investors include  IP Group Plc (IPO) ,  Illumina Inc. (ILMN) , Invesco Perpetual, Lansdowne Partners and Odey Asset Management.",TICKER,2013-10-23,1
2,ILMN,"Investors include  IP Group Plc (IPO) ,  Illumina Inc. (ILMN) , Invesco Perpetual, Lansdowne Partners and Odey Asset Management.",TICKER,2013-10-23,1
3,ZTS," Zoetis Inc., (ZTS)  ",TICKER,2013-10-23,1
3,LMT," While the Pentagon has tried to shelter from cuts its costliest weapons systems, led by  Lockheed Martin Corp. (LMT) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s F-35 fighter, pressure is growing for reductions in weapons accounts because President  Barack Obama  has for the second year exempted the accounts that",TICKER,2013-10-23,1
4,BA,"(BA)  EA-18G Growler electronic warfare planes, two Boeing P-8 reconnaissance aircraft and as many as three V-22 Osprey tilt-rotor aircraft made by  Textron Inc. (TXT)  and Boeing, Stackley said.",TICKER,2013-10-23,1
5,TXT,"(BA)  EA-18G Growler electronic warfare planes, two Boeing P-8 reconnaissance aircraft and as many as three V-22 Osprey tilt-rotor aircraft made by  Textron Inc. (TXT)  and Boeing, Stackley said.",TICKER,2013-10-23,1
6,GD,The Army wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t pay  General Dynamics Corp. (GD)  to modify as many as 50 Stryker vehicles into a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Double-Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ model tha,TICKER,2013-10-23,0
7,V,The Army wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t pay  General Dynamics Corp. (GD)  to modify as many as 50 Stryker vehicles into a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Double-Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ model tha,TICKER,2013-10-23,1
1,J,  J,TICKER,2013-10-23,1
2,MSCI,The Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s GSCI gauge of 24 commodities declined 3.4 percent and the MSCI All-Country World Index of equit,TICKER,2013-10-23,1
2,F,"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m looking forward to the eventual R treatment to the brand-new F-Type convertible, which i",TICKER,2013-10-23,1
3,L,The XJR L is a Lear jet that never lifts off four wheels.,TICKER,2013-10-23,0
4,L,"The base XJ L starts around $82,000 and has 385 horsepower.",TICKER,2013-10-23,0
5,L,"The XJR L uses the same engine, a 5.0-liter V-8, but it is supercharged to a rating of 550 hp and 502 pound-feet of torque.  ",TICKER,2013-10-23,0
6,L,"I would have felt bad treating it this way, except that it is exactly what the XJR L is designed to do.",TICKER,2013-10-23,0
1,C,-- Transaction Capital to Sell Stake in Bayport Financial -- B y   C,TICKER,2013-10-23,0
1,MSCI,"The MSCI All-Country World Index lost as much as 0.8 percent, its biggest drop in two weeks.",TICKER,2013-10-23,1
3,BA,"(BA)  and  United States Steel Corp. (X) , among other companies.",TICKER,2013-10-23,1
3,ABBV,The drug has turned into a $9.3 billion-a-year bestseller sold by  AbbVie Inc. (ABBV)  ,TICKER,2013-10-23,0
1,AAPL," Samsung joins  Apple Inc. (AAPL) ,",TICKER,2013-10-23,1
2,SBUX,"Danone, Volkswagen AG and  Starbucks Corp. (SBUX)  in being criticized by state-run media for their operations in China, the second-largest economy.",TICKER,2013-10-23,0
3,YUM,Brands Inc. (YUM)  and  McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Corp. (MCD)  last year pledged to ensure the safety of food after CCTV reported they may have sold chicken that had been indiscriminately fed antibiot,TICKER,2013-10-23,0
4,MCD,Brands Inc. (YUM)  and  McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Corp. (MCD)  last year pledged to ensure the safety of food after CCTV reported they may have sold chicken that had been indiscriminately fed antibiot,TICKER,2013-10-23,0
1,C,-- SapuraKencana Deal Pushes KLCI to Record: Kuala Lumpur Mover -- B y   C,TICKER,2013-10-23,0
1,JPM,"From financial services were Bob Jain, head of alternative investments at Credit Suisse Holdings USA Inc.; Gabelli & Co. research analyst Tony Bancroft, who used to fly F-18s for the U.S. military; and Michael Davidson, a managing director in global real estate at  JPMorgan Chase & Co (JPM) , who called art and architecture ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-10-23,0
1,CSCO,"In the next five years, machine-to-machine connectivity will grow fastest in health care, with a 74 percent expansion, while the  auto industry  is forecast to grow 42 percent, according to a Feb. 6 report from  Cisco Systems Inc. (CSCO)   Sierra supplies Internet modules to both industries.",TICKER,2013-10-23,0
1,C,-- B y   C,TICKER,2013-10-23,0
1,T,T s,TICKER,2013-10-23,0
3,TXN,"Taiwan Semiconductor Manufacturing Co. (2230) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest contract maker of chips, as well as the likes of  Texas Instruments Inc. (TXN) , Qualcomm Inc. and Broadcom Corp. reported earnings or forecasts mi",TICKER,2013-10-23,0
1,C,Biomass Plant in Japan -- B y   C,TICKER,2013-10-23,0
1,C,-- Swiss Stocks Decline From Highest Level Since May -- B y   C o,TICKER,2013-10-23,0
2,INTC,"Traditional antivirus makers such as Symantec and McAfee, which is now owned by  Intel Corp. (INTC) , are seeking to tailor their products to counter more advanced threats and competing security technologies from companies including  Palo Alto Networks Inc. (PANW)  and",TICKER,2013-10-23,0
3,IBM,"The $10.2 billion  acquisition  of Veritas Software Corp. in 2005, which made Symantec a major data storage provider, hasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t paid off, and is dwarfed by bigger players including  International Business Machines Corp. (IBM) ",TICKER,2013-10-23,1
1,FITB,"(FITB)  are among five potential bidders for Chicago branches being sold by Citizens Financial Group Inc., people with knowledge of the matter said.",TICKER,2013-10-23,0
2,USB,"Spokesmen for Citizens,  U.S. Bancorp (USB) , Fifth Third, FirstMerit, PrivateBancorp and Bank of America all declined to comment on the branch sale.",TICKER,2013-10-23,0
2,CAT,"U.S.  stocks  declined, with the Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 500 Index falling from a record, as valuations reached an almost four-year high and forecasts at companies f",TICKER,2013-10-23,1
3,BA,(BA)  climbed 5.3 percent to a record after boosting its full-year earnings estimate.,TICKER,2013-10-23,1
4,JNPR, Juniper (JNPR)  ,TICKER,2013-10-23,0
2,JPM,"Gensler and Stein say they are concerned that the latest draft of the rule wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t prevent another episode like last yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½London Whaleï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ trades at  JPMorgan Chase & Co. (JPM)  that cost the bank more than $6.2 billion in losses, said o",TICKER,2013-10-23,0
3,MS,"A few of the biggest companies, including New York-based Goldman Sachs Group Inc. and  Morgan Stanley (MS) , ranked fifth and sixth respectively by assets, have shut down some proprietary trading operations and withdrawn investments that are likely to be outlawed under the rule.",TICKER,2013-10-23,1
2,TSLA," Other alternative-drive vehicles shown at the Frankfurt auto show included an all-electric Mercedes-Benz  B-Class  crossover from  Daimler AG (DAI)  that will use a drivetrain supplied by  Palo Alto , California-based  Tesla Motors Inc. (TSLA) , and a hybrid coupe prototype from Volvo Car Group.",TICKER,2013-10-23,1
1,UNH,"The shares of  UnitedHealth Group Inc. (UNH) , the biggest insurer, fell the most in two years on Oct. 17 after the Minnetonka, Minnesota-based company declined to raise its profit forecast for 2013.",TICKER,2013-10-23,0
3,WFC,"Wells Fargo & Co. (WFC) , the largest U.S. mortgage lender, elected James H. Quigley to the companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s board, bringing the ",TICKER,2013-10-23,0
3,AAPL,e r t s o n -- 2013-10-23T20:18:18Z -- http://www.bloomberg.com/news/2013-10-23/wi-lan-loses-patent-infringement-trial-against-apple-in-texas.html Apple Inc. (AAPL)  won a patent-infringement trial in which Wi-Lan Inc. was seeking $248 million from the iPhone maker over an invention for wireless technology used in mobile devices.,TICKER,2013-10-23,1
2,T," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m looking for another way to travel to New York,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Chia, after checking in at the business class lounge at Singaporeï¿½",TICKER,2013-10-23,0
3,BA,Qantas uses a  Boeing Co. (BA),TICKER,2013-10-23,1
1,ICE,Brent for December settlement was down 16 cents at $109.81 a barrel on the London-based ICE Futures Europe exchange.,TICKER,2013-10-23,0
2,D," 3-D tickets accounted for more than 80 percent of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gravityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ sales the first two weekends,",TICKER,2013-10-21,1
1,GILD,(GILD) ï¿½ï,TICKER,2013-10-21,0
2,JPM," JPMorgan Chase & Co. (JPM) , which allegedly marketed some of the securities without disclosing Magnetarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s role in structuring the deals, agreed to pay $153.6 million in June 2011 to settle an SEC investigation, witho",TICKER,2013-10-21,0
1,C,-- Airbus Targets Doubling Japan Market Share in Boeing Challenge -- B y   C,TICKER,2013-10-21,0
4,BA,Airlines with 31 long-range A350s follows a 2010 order from Tokyo-based  Skymark Airlines Inc. (9204)  for the A380 superjumbo in a country that  Boeing Co. (BA)  has dominated for decades.,TICKER,2013-10-21,0
1,BA,(BA)  ,TICKER,2013-10-21,0
1,PPG,"Six years after the $17 billion purchase of Imperial Chemical Industries, Amsterdam-based Akzo is tackling the resulting overlaps and inefficiencies that have led cash generation to lag behind peers such as  PPG Industries Inc. (PPG)  Buechner is marking his second year in the CEO post by extending earnings-improvement programs as Pittsburgh-based PPG and Minneapolis-based Valspar Corp. look to expand in Europe.",TICKER,2013-10-21,1
2,PPG,"Six years after the $17 billion purchase of Imperial Chemical Industries, Amsterdam-based Akzo is tackling the resulting overlaps and inefficiencies that have led cash generation to lag behind peers such as  PPG Industries Inc. (PPG)  Buechner is marking his second year in the CEO post by extending earnings-improvement programs as Pittsburgh-based PPG and Minneapolis-based Valspar Corp. look to expand in Europe.",TICKER,2013-10-21,1
3,PPG,"Six years after the $17 billion purchase of Imperial Chemical Industries, Amsterdam-based Akzo is tackling the resulting overlaps and inefficiencies that have led cash generation to lag behind peers such as  PPG Industries Inc. (PPG)  Buechner is marking his second year in the CEO post by extending earnings-improvement programs as Pittsburgh-based PPG and Minneapolis-based Valspar Corp. look to expand in Europe.",TICKER,2013-10-21,1
4,PPG,"By contrast, PPG has added 30 percent, buoyed by a U.S. decorative paint operation bought from Akzo for $1.05 billion after the Dutch company abandoned a push into that market.",TICKER,2013-10-21,1
5,PPG," PPGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Strategy  PPG wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½shy away from Europeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and will consider acquisitions, given there are signs that the deterioration",TICKER,2013-10-21,1
6,PPG," PPGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Strategy  PPG wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½shy away from Europeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and will consider acquisitions, given there are signs that the deterioration",TICKER,2013-10-21,1
5,NFLX,(NFLX)  and Hulu LLC in delivering original programming directly to viewers that serve as an alternative to cable and network television.,TICKER,2013-10-21,0
6,CMCSA,The growing list of Web series is helping to fragment an already-splintering audience for pay-television providers such as  Comcast Corp. (CMCSA)  and  DirecTV.,TICKER,2013-10-21,1
2,AMZN, Amazon.com Inc. (AMZN)  introduced a new Kindle Fire lineup last month with higher-resolution screens at prices starting from $229.  ,TICKER,2013-10-21,1
3,MSFT,"Microsoft Corp. (MSFT) ,  Intel Corp. (INTC) ,  Hewlett-Packard Co. (HPQ)  and Dell Inc. are grappling with shrinking demand for their computer software and hardware as consumers and businesses move more day-to-day tasks to handheld devices.",TICKER,2013-10-21,0
4,INTC,"Microsoft Corp. (MSFT) ,  Intel Corp. (INTC) ,  Hewlett-Packard Co. (HPQ)  and Dell Inc. are grappling with shrinking demand for their computer software and hardware as consumers and businesses move more day-to-day tasks to handheld devices.",TICKER,2013-10-21,1
5,HPQ,"Microsoft Corp. (MSFT) ,  Intel Corp. (INTC) ,  Hewlett-Packard Co. (HPQ)  and Dell Inc. are grappling with shrinking demand for their computer software and hardware as consumers and businesses move more day-to-day tasks to handheld devices.",TICKER,2013-10-21,1
6,GOOG,(GOOG) ï¿½ï,TICKER,2013-10-21,0
2,C,"The Hinkley Point C plant, about 150 miles west of London on the southern edge of the Bristol Channel, will have a total capacity of 3.3 gigawatts, enough to supply 5 million homes for 60 years.",TICKER,2013-10-21,0
1,T,  T h,TICKER,2013-10-21,1
2,MSCI,The MSCI Asia Pacific Index added 0.2 percent to 143.71 at 7:26 p.m. in  Tokyo  as almost two shares rose for every one that fell.,TICKER,2013-10-21,1
2,MSCI,The MSCI  ,TICKER,2013-10-21,1
1,C,-- Avianca Files to Raise $544.7 Million in Depositary Receipt Sale -- B y   C,TICKER,2013-10-21,0
2,BBY,"Balfour Beatty Plc (BBY) , Britainï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest construction company, won a 64 million-pound ($104 million) contract to install electrification equipment on a section of Londonï¿½ï",TICKER,2013-10-21,1
2,C,"In comment letters yesterday, New York-based  Citigroup Inc. (C) , the third-biggest  U.S. bank , said the idea could worsen an uneven global playing field for U.S. banks, and  State Street Corp. (STT)  said the regulatorsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ proposal showed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½no evidenceï¿½ï",TICKER,2013-10-21,0
