,ids,sents,string_ids,dates,buy?
2,GE,"Introduced in January 2008, the program requires GE's senior leaders, dubbed ""champions,"" to sponsor local ""pods,"" groups of approximately 20 high-potential women who agree to meet six to eight times a year.",TICKER,2009-11-05,1
3,GE,"The relationships established in myConnections groups makes reaching out to an experienced senior leader for advice and coaching easier,"" says Pam Bellamy, GE Energy's senior human resources manager.",TICKER,2009-11-05,1
4,GE,The program has been so successful that other GE affinity networks are adapting it to fulfill their own agendas.,TICKER,2009-11-05,1
5,GE,"Explains Deborah Elam, GE Vice President and Chief Diversity Officer, ""Moving ahead at GE is a lot about connections, and myConnections lets me get to know people so if a job comes up, I might be able to recommend them.""",TICKER,2009-11-05,1
6,GE,"Explains Deborah Elam, GE Vice President and Chief Diversity Officer, ""Moving ahead at GE is a lot about connections, and myConnections lets me get to know people so if a job comes up, I might be able to recommend them.""",TICKER,2009-11-05,1
7,GE,   Read more about GE's myConnections and Ernst & Young's Issues on my Mind by  downloading these success stories !,TICKER,2009-11-05,1
1,C,A C-SPAN poll rates them Nos.,TICKER,2009-12-01,0
1,IT,-- Drive Big IT Projects by Thinking Small -- Susan Cramm -- 2009-12-09T20:15:46Z -- http://www.bloomberg.com/news/2009-12-09/drive-big-it-projects-by-thinking-small.html                                     ,TICKER,2009-12-09,0
2,IT,"In the last post , a business leader and an IT leader appealed to you for help in defining how to deliver a large initiative using a fast-cycle, iterative approach.",TICKER,2009-12-09,0
3,IT,"Solving this multivariate equation is hard, so make sure that you have the right people ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2009-12-09,0
4,IT,"   Rewards:  ""I've found myself in far too many meetings where I've suggested a sound plan of incremental successes, only to be shoved aside by either other IT leaders or business partners.",TICKER,2009-12-09,0
1,COP,"The Arctic Yuzhno-Khylchuyu deposit, a venture between Lukoil and  ConocoPhillips (COP) , began output last year, while Rosneftï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2009-12-14,0
1,C,This is especially helpful in vehicles with sloping roofs or thick ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2009-12-17,1
2,GPS,"The GPS navigation screen doubles as a monitor that shows the world as ghostly images of black and white and glowing heat signatures from cars, humans and animals.",TICKER,2009-12-17,0
3,L,Lexus offers an Advanced Parking Guidance System which I tested in the LS 460 L luxury sedan.,TICKER,2009-12-17,1
1,IBM,"Old line companies like IBM, Dow Corning, and Procter & Gamble showed that old dogs can learn new tricks.",TICKER,2009-12-21,1
1,UAL,"Companies like Gulfstream run the fleets that  Delta Air Lines Inc ., UAL Corp.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2009-12-30,1
1,T,"Right now service is available only on T-Mobile in the US, but presumably this will shift over time as more carriers come on board and Google creates more devices.  ",TICKER,2010-01-05,0
1,K,"-- Why Hedge Funds Skip Spreadsheets, Call K Street: David Reilly -- David Reilly -- 2010-01-08T02:00:00Z -- http://www.bloomberg.com/news/2010-01-07/why-hedge-funds-skip-spreadsheets-call-k-street-david-reilly.html",TICKER,2010-01-07,1
2,K,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-01-07,1
1,IT,"-- Five Ways to Lead With More Compassion -- Susan Cramm -- 2010-01-12T02:25:43Z -- http://www.bloomberg.com/news/2010-01-11/five-ways-to-lead-with-more-compassion.html                                     Question: When working with IT, how can you tell the difference between an introvert and an extrovert?",TICKER,2010-01-11,0
2,IT,"For example, replace, ""The IT folks are ignoring our needs!""",TICKER,2010-01-11,0
3,IT,"with, ""The IT folks are obviously busy, so we need to help them by making sure our initiative delivers value.",TICKER,2010-01-11,0
1,IT,"Wipro  in IT systems,  South Africa Brewing  ",TICKER,2010-01-11,0
1,D,"It also has enhanced 3-D graphics, expanded speech-to-text features -- you can now dictate your Facebook or Twitter updates rather than type them -- a replaceable battery and a memory-card slot.",TICKER,2010-01-11,1
2,T,   T-Mobile    ,TICKER,2010-01-11,0
3,T,"At launch, there isn't much of a choice: The only carrier currently offering a plan is T-Mobile USA, the U.S. mobile-phone division of Deutsche Telekom AG, which charges $79.99 per month.",TICKER,2010-01-11,0
4,T,"This spring will see a Nexus One that runs on the Verizon Wireless network, which uses a different technology than AT&T and T-Mobile.",TICKER,2010-01-11,0
1,IT,"This is line is attributed to Nandan Nilekani, a co-founder of InfoSys, India's $2 billion IT services company.",TICKER,2010-01-13,1
1,D,"   On the surface, both are about big, public performances designed to sell to a mass audience, whether it's presidential candidates or 3-D televisions.",TICKER,2010-01-14,0
2,D,"Amid all the hoopla about 3-D TV, which will require more content and some cessation of various format wars before it takes off, I found myself impressed with new flat panel sets from",TICKER,2010-01-14,0
1,IBM,"Cisco Systems Other finalists:  Hewlett Packard, IBM, Microsoft, and Dell    Apple was, probably not surprisingly, readers' most-nominated company.",TICKER,2010-01-14,1
1,V,"An unmistakable profile, but the back end forms a V reminiscent of an Acura sedan -- faint praise indeed.",TICKER,2010-01-14,0
1,T,   No T-Bills    ,TICKER,2010-01-19,0
1,ABC,Obama looked at the picture from the Bay State and told ABC in an  interview  that Congress shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-01-20,0
2,C,"Oh, and broadcast it all on C-Span.",TICKER,2010-01-20,0
1,IP,There is tension to be resolved between proprietary IP and open innovation involving collaborations across companies that can cause an entire industry to grow.,TICKER,2010-01-25,0
1,AIG,"The House Oversight Committee, chaired by Edolphus Towns, a Democrat from New York, subpoenaed documents from the Federal Reserve Bank of New York relating to the AIG bailout in September 2008, when Geithner was president of the New York Fed.",TICKER,2010-01-25,0
2,AIG,   Lawmakers are particularly interested in the decision to pay AIGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-01-25,0
3,AIG,They also want to know why the New York Fed pressured AIG to withhold that information in its regulatory filings.,TICKER,2010-01-25,0
4,AIG,"Secrecy surrounding the AIG bailout has worked to compound suspicions the New York Fed did something fishy, that it found a back-door way to pump money into the banks and, in the process, hosed the rest of us.",TICKER,2010-01-25,0
5,AIG,"Through a Treasury spokesman, Geithner has said he recused himself from ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-01-25,0
6,AIG,   Geithnerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2010-01-25,0
1,AIG,"For all the tough talk about limiting compensation, the banks and AIG, which soaked up billions of government dollars, are still stuffing obscenely high bonuses into their pockets.",TICKER,2010-01-26,0
1,AIG,-- Secret Banking Cabal Emerges From AIG Shadows: David Reilly -- David Reilly -- 2010-01-29T02:00:00Z -- http://www.bloomberg.com/news/2010-01-28/secret-banking-cabal-emerges-from-aig-shadows-david-reilly.html                                     ,TICKER,2010-01-28,0
2,AIG,   Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-01-28,0
3,AIG,"The New York Fed is in the hot seat for its decision in November 2008 to buy out, for about $30 billion, insurance contracts AIG sold on toxic debt securities to banks, including  Goldman Sachs Group Inc. , Merrill Lynch & Co.,  Societe Generale  and  Deutsche Bank AG , among others.",TICKER,2010-01-28,0
4,AIG,"That decision, critics say, amounted to a back-door bailout for the banks, which received 100 cents on the dollar for contracts that would have been worth far less had AIG been allowed to fail.",TICKER,2010-01-28,0
5,AIG,That move came a few weeks after the  Federal Reserve  and  Treasury Department  propped up AIG in the wake of  Lehman Brothers Holdings Inc. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-01-28,0
6,AIG,Timothy Geithner  was head of the New York Fed at the time of the AIG moves.,TICKER,2010-01-28,0
7,AIG,He maintained during Wednesdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-01-28,0
8,AIG,   Consider AIG.,TICKER,2010-01-28,0
9,AIG,"In a written response to questions from Representative  Darrell Issa , Bernanke said he ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-01-28,0
10,AIG,   You have to wonder then who really was in charge of our nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-01-28,0
11,AIG,"   New York Fed staff and outside lawyers from  Davis Polk & Wardell  edited AIG communications to investors and intervened with the  Securities and Exchange Commission  to shield details about the buyout transactions, according to a report by Issa.",TICKER,2010-01-28,0
12,AIG,"There were too many people involved in the deals -- too many counterparties, too many lawyers and advisors, too many people from AIG -- to keep a determined Congress from the information.ï¿½",TICKER,2010-01-28,0
13,AIG,"Committee Chairman  Edolphus Towns  noted during the hearing that the bank initially refused to disclose even the names of other banks that benefited from its actions, arguing this information would somehow harm  AIG .",TICKER,2010-01-28,0
14,AIG,ýýýIt had absolutely no effect on AIGýýýs business or financial condition.,TICKER,2010-01-28,0
1,C,"   This year, though, you probably want to shift your eyes from the sports screen to C-Span coverage of the House Ways and Means Committee.",TICKER,2010-02-01,1
1,IT,"Stay-at-home mothers now spend more time on their PCs than they do cooking and cleaning, according to an executive from  Infosys , one of India's largest IT outsourcing companies, who hosted a Davos discussion.",TICKER,2010-02-01,0
1,AIG,"    Appearing before Congress last week,  Thomas Baxter , general counsel of the Federal Reserve Bank of New York, submitted testimony  saying  that money-market funds couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2010-02-02,0
2,AIG,"While those funds held $5 billion of commercial paper issued by Lehman, they held about $20 billion in notes issued by AIG, he said.",TICKER,2010-02-02,0
1,RL,"   Everett Love, managing partner of Carlsbad, California- based RL Liquid Assets Llc, bought 6 bottles of 1982 Chateau Lafite-Rothschild last year from a Los Angeles broker whoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2010-02-08,1
1,ABC,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2010-02-08,1
1,IT,   One of the fundamental  risk management principles in IT  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2010-02-11,1
2,C,Almost two-thirds of C-level executives are convinced that  their organizations are at risk from information- and technology-based disruption.,TICKER,2010-02-11,0
1,IT,#NAME?,TICKER,2010-02-16,1
2,IT,You don't have to overhaul your IT architectures to implement them.,TICKER,2010-02-16,1
3,IT,"And, as a bonus, these technologies promise to, in the words of one CIO, ""make IT fun again!""",TICKER,2010-02-16,1
4,IT,"Unfortunately, all that potential will never materialize as long as business leaders continue to behave as if IT is something that it done to them rather than by them.",TICKER,2010-02-16,1
5,IT,"Everyone hates working with IT.""",TICKER,2010-02-16,1
6,IT,"   Business leader:  ""I'm paid to do my job, not manage IT.""",TICKER,2010-02-16,1
7,IT,Why is IT different?,TICKER,2010-02-16,1
8,IT,"And while they like to say that IT is important, their walk doesn't match their talk.",TICKER,2010-02-16,1
9,IT,"In last year's ""How IT-Smart Is Your Organization?"" survey (email me if you would like a copy of the results), 75% of business leaders said they view IT as critical to competitiveness or essential to managing business risks and costs.",TICKER,2010-02-16,1
10,IT,"In last year's ""How IT-Smart Is Your Organization?"" survey (email me if you would like a copy of the results), 75% of business leaders said they view IT as critical to competitiveness or essential to managing business risks and costs.",TICKER,2010-02-16,1
11,IT,And yet:    Only 30% identify IT needs when developing business strategy and take the lead on justifying and gaining approval for IT-related investments   Only 26% manage IT-enabled initiatives and drive IT-enabled business change   Only 8% are held accountable for delivering IT-enabled business value   ,TICKER,2010-02-16,1
12,IT,And yet:    Only 30% identify IT needs when developing business strategy and take the lead on justifying and gaining approval for IT-related investments   Only 26% manage IT-enabled initiatives and drive IT-enabled business change   Only 8% are held accountable for delivering IT-enabled business value   ,TICKER,2010-02-16,1
